path,transcription
test/5859666832060698700/00025.mp4,i live in a house near the mountains i have two brothers and one sister 
test/6220840939902787040/00038.mp4,my family is very important to me we do lots of things together
test/6174022360402606976/00010.mp4,
test/6265014249045490198/00001.mp4,
test/5547151267708393038/00010.mp4,
test/5933122369233932002/00053.mp4,
test/6105421854260720175/00007.mp4,
test/5694618969816540249/00005.mp4,
test/5897995549706850956/00026.mp4,
test/5994390077711437429/00008.mp4,
test/6116566005903570187/00025.mp4,
test/6256782085229174589/00040.mp4,
test/5992124911959461099/00011.mp4,
test/6170489320304850765/00071.mp4,
test/5653695232930083232/00005.mp4,
test/6238950669506360558/00004.mp4,
test/5954958412463581171/00150.mp4,
test/6106844347429062870/00032.mp4,
test/6236724158460105311/00010.mp4,
test/6295738297597351952/00025.mp4,
test/6216302877457891313/00023.mp4,
test/6095367765317509779/00020.mp4,
test/6392525815109495392/00001.mp4,
test/6092399083922442349/00009.mp4,
test/5981340249079254551/00012.mp4,
test/6230709486258876435/00030.mp4,
test/5939488799256800858/00102.mp4,
test/6043651634609635419/00029.mp4,
test/5712674582832217169/00011.mp4,
test/6160323132715208202/00073.mp4,
test/5969337962970535534/00096.mp4,
test/6191463363598214340/00039.mp4,
test/6246863287886266082/00007.mp4,
test/5576115238662424730/00013.mp4,
test/5586205405330927614/00001.mp4,
test/6131022865821923394/00018.mp4,
test/6216333801222356458/00020.mp4,
test/6230303611849378443/00059.mp4,
test/6116089264533712111/00018.mp4,
test/6022650533152812423/00069.mp4,
test/5940922888836997383/00015.mp4,
test/6226929056044870474/00050.mp4,
test/6131901616130658582/00145.mp4,
test/5955816546929256478/00063.mp4,
test/6171656692415966563/00024.mp4,
test/5956968457158041355/00001.mp4,
test/5748866983745392546/00015.mp4,
test/5987057280047622650/00006.mp4,
test/6257122246639080445/00025.mp4,
test/6169801266544093076/00039.mp4,
test/6260462013208452361/00023.mp4,
test/5859690024884097102/00036.mp4,
test/5935719965454554752/00010.mp4,
test/5695426853164919705/00016.mp4,
test/5917402788930555245/00081.mp4,
test/6118019422836597806/00002.mp4,
test/6247899233867575718/00002.mp4,
test/6220438930963943209/00001.mp4,
test/5964390160645539923/00043.mp4,
test/6225908571815403760/00018.mp4,
test/6119453512416670865/00030.mp4,
test/6194053228877704105/00009.mp4,
test/6051100396391031519/00016.mp4,
test/5954319321329935516/00021.mp4,
test/5975031801114911283/00002.mp4,
test/6260928446656802780/00042.mp4,
test/6228784481916744372/00006.mp4,
test/5643355099164953039/00021.mp4,
test/6222655134088685357/00018.mp4,
test/5542338756853221069/00061.mp4,
test/5933106907351729824/00006.mp4,
test/6265014249045490198/00053.mp4,
test/5948684753734335751/00006.mp4,
test/5687421463621925907/00026.mp4,
test/6240840884613392010/00023.mp4,
test/6007034031934141705/00041.mp4,
test/5950564660919702552/00004.mp4,
test/5988073898805931441/00007.mp4,
test/5956848627570549190/00019.mp4,
test/6039859607983924226/00042.mp4,
test/5542044981090174822/00027.mp4,
test/6074540609905748436/00004.mp4,
test/6112039539870310071/00020.mp4,
test/6134161627921882572/00070.mp4,
test/6324698403080875597/00006.mp4,
test/6329893595522062514/00006.mp4,
test/6057501615649714781/00033.mp4,
test/5906415833090741740/00026.mp4,
test/6227126195043819856/00015.mp4,
test/5542709842027595665/00032.mp4,
test/6014826820595920814/00013.mp4,
test/5962496080068068271/00022.mp4,
test/5964266465587476040/00037.mp4,
test/6226627549340754213/00007.mp4,
test/6100169968251172848/00014.mp4,
test/5933122369233932002/00037.mp4,
test/5941212799129413819/00016.mp4,
test/6236724158460105311/00007.mp4,
test/5695214252283763721/00021.mp4,
test/5956612833996420983/00017.mp4,
test/6077845587240023489/00010.mp4,
test/5989631683574616055/00006.mp4,
test/6121680023462922047/00043.mp4,
test/5674548158145608475/00040.mp4,
test/6049708826987126376/00010.mp4,
test/6221902655818355183/00027.mp4,
test/6383716407688597209/00006.mp4,
test/5958437336103762271/00050.mp4,
test/5992163566665190152/00062.mp4,
test/5994076974595560847/00033.mp4,
test/5574048500399587364/00008.mp4,
test/5587247793893666663/00018.mp4,
test/6249658022975355556/00002.mp4,
test/5535415699068794046/00006.mp4,
test/6126867484963105251/00023.mp4,
test/6233510664059729149/00026.mp4,
test/5656312156503537004/00031.mp4,
test/6219310213559200878/00025.mp4,
test/5994018992537001343/00004.mp4,
test/6326360555424366722/00029.mp4,
test/6339758276407584924/00082.mp4,
test/5714318696313101551/00012.mp4,
test/5949005587791253679/00043.mp4,
test/6366259942610819561/00005.mp4,
test/6227706015628786035/00016.mp4,
test/5643355099164953039/00027.mp4,
test/6160323132715208202/00002.mp4,
test/5859666832060698700/00009.mp4,
test/6344002563089494087/00016.mp4,
test/6196674017921725411/00014.mp4,
test/5951603184011877106/00035.mp4,
test/5867462197702882179/00006.mp4,
test/6247187987284084461/00041.mp4,
test/5958777497383119045/00010.mp4,
test/5864094084349423079/00022.mp4,
test/5682422121689376091/00023.mp4,
test/5988031378629640321/00002.mp4,
test/6284226926250605751/00006.mp4,
test/5983607991811548308/00009.mp4,
test/5661513791395696218/00003.mp4,
test/6295738297597351952/00003.mp4,
test/5993311611423343767/00025.mp4,
test/5957710627637279200/00034.mp4,
test/6085638375901866340/00003.mp4,
test/5997030194108225012/00012.mp4,
test/6001854301505575951/00012.mp4,
test/6239008651564852299/00003.mp4,
test/6290624280168490143/00073.mp4,
test/6252298139372210135/00013.mp4,
test/6250802202262948139/00031.mp4,
test/6019650927862802894/00032.mp4,
test/6017455340581084607/00067.mp4,
test/6145398550858351282/00007.mp4,
test/6145441071034645790/00008.mp4,
test/6092816554874091313/00061.mp4,
test/5986224915385004746/00003.mp4,
test/5748866983745392546/00020.mp4,
test/5992905737013873939/00012.mp4,
test/6103152823038244797/00005.mp4,
test/5988147342746628873/00020.mp4,
test/5962874896183571942/00077.mp4,
test/6126569843729427748/00022.mp4,
test/5990308140793317014/00085.mp4,
test/5583517614797087839/00022.mp4,
test/6096068703980149016/00027.mp4,
test/6293171625141262226/00001.mp4,
test/5913520567991793457/00028.mp4,
test/6138429107427121863/00003.mp4,
test/6143253214693998093/00041.mp4,
test/6135603448443081259/00086.mp4,
test/6085638375901866340/00002.mp4,
test/5547135805826127437/00100.mp4,
test/6079751264229168216/00016.mp4,
test/6085986268252842365/00017.mp4,
test/6242070104383928750/00039.mp4,
test/5883091583693023549/00006.mp4,
test/6105379334084398442/00005.mp4,
test/5946848655215229657/00014.mp4,
test/5541940613384882281/00072.mp4,
test/6017826425755458919/00006.mp4,
test/6245650818488121500/00002.mp4,
test/6094648787792151139/00011.mp4,
test/5973280742948329815/00018.mp4,
test/6092441604098670412/00137.mp4,
test/6235444687702626847/00028.mp4,
test/6388076658487498938/00021.mp4,
test/5989149788113519527/00019.mp4,
test/6235444687702626847/00012.mp4,
test/6079283542290698524/00004.mp4,
test/6225108419408161933/00079.mp4,
test/6212244133363172196/00028.mp4,
test/5648542560665067697/00007.mp4,
test/5542044981090174822/00018.mp4,
test/6061521705038097154/00004.mp4,
test/6094995391652879450/00127.mp4,
test/6233032634069283005/00008.mp4,
test/6251513448847229551/00031.mp4,
test/6190721193249401618/00007.mp4,
test/5966268779340812496/00043.mp4,
test/6325119739372550419/00021.mp4,
test/5984459683827001604/00008.mp4,
test/6281667984735645655/00005.mp4,
test/5960922833547543357/00012.mp4,
test/6210806178442879669/00029.mp4,
test/6113504553215041821/00014.mp4,
test/6131718650523937885/00002.mp4,
test/5917834433143869120/00059.mp4,
test/5749238068919773079/00247.mp4,
test/5917834433143869120/00015.mp4,
test/6213964267765219950/00002.mp4,
test/5938317561675177809/00015.mp4,
test/6028572434060538276/00013.mp4,
test/6230303611849378443/00027.mp4,
test/6278683841458446331/00001.mp4,
test/6377794506780964609/00013.mp4,
test/6079649473504322296/00008.mp4,
test/6215560707109142416/00042.mp4,
test/5912778397642980929/00030.mp4,
test/5970009266358964962/00032.mp4,
test/6257427618813826066/00012.mp4,
test/6035437509655962386/00046.mp4,
test/5863366087392683366/00011.mp4,
test/5683486414585323369/00039.mp4,
test/5703768538647221780/00007.mp4,
test/6214099559234975191/00041.mp4,
test/6202769865004848037/00028.mp4,
test/5994768893826878879/00031.mp4,
test/5955816546929256478/00019.mp4,
test/5940520879898091739/00012.mp4,
test/5858883430025910313/00046.mp4,
test/5865236975146824474/00007.mp4,
test/6117277252487848891/00004.mp4,
test/5715020923465995537/00013.mp4,
test/5669352965704363542/00024.mp4,
test/5709825731024778684/00001.mp4,
test/6109813028824058222/00043.mp4,
test/6351810813633601326/00001.mp4,
test/6151386164765709961/00006.mp4,
test/6130280695473174793/00037.mp4,
test/5553479043025594273/00006.mp4,
test/6119809135708779685/00012.mp4,
test/6327941532886024424/00006.mp4,
test/6223287782771382853/00001.mp4,
test/6126160103849389908/00012.mp4,
test/6234261853839799567/00014.mp4,
test/5909083007781500287/00006.mp4,
test/5916118164212416257/00019.mp4,
test/6077571138829809070/00012.mp4,
test/6238227826510524975/00023.mp4,
test/5713530140317553392/00038.mp4,
test/6252657628134820199/00008.mp4,
test/6096441077644714363/00039.mp4,
test/5963300097945875869/00022.mp4,
test/6213759397825135273/00034.mp4,
test/6228042311567995537/00026.mp4,
test/5913520567991793457/00015.mp4,
test/6220067845789506758/00014.mp4,
test/5874904517033375817/00012.mp4,
test/6143253214693998093/00001.mp4,
test/6152076795506977036/00022.mp4,
test/5541186846624433836/00022.mp4,
test/6082712214683099272/00013.mp4,
test/6301320037095305408/00007.mp4,
test/6021463833558444329/00003.mp4,
test/6009542722331710755/00009.mp4,
test/6370331571607430336/00033.mp4,
test/6164033984458952747/00037.mp4,
test/5944660798874623791/00026.mp4,
test/6325440573560032726/00016.mp4,
test/6234169082415713539/00025.mp4,
test/5957556008684147949/00090.mp4,
test/6000369960678308043/00017.mp4,
test/5684930812086971130/00030.mp4,
test/6005936238423694687/00022.mp4,
test/6113492956803278950/00010.mp4,
test/5950978266270305420/00021.mp4,
test/5959210430087270137/00003.mp4,
test/5957556008684147949/00028.mp4,
test/6263059609429075361/00012.mp4,
test/6048611033346267475/00024.mp4,
test/6204625290876722120/00053.mp4,
test/5994390077711374584/00004.mp4,
test/6227021827338527044/00009.mp4,
test/5560747416180591809/00025.mp4,
test/5948077874855316453/00035.mp4,
test/5945422296576227957/00021.mp4,
test/6284320986034388153/00167.mp4,
test/6133514805847040672/00114.mp4,
test/6164033984458952747/00048.mp4,
test/5555098675192919442/00024.mp4,
test/6121328265641447573/00002.mp4,
test/6085773667502109095/00078.mp4,
test/6309824072341293478/00009.mp4,
test/6212456734244258440/00026.mp4,
test/6224091800649194117/00030.mp4,
test/5965503416168664439/00038.mp4,
test/5905727779329922651/00038.mp4,
test/6139542362950251255/00005.mp4,
test/5568055732531473539/00005.mp4,
test/5991417530845874855/00009.mp4,
